	AGE	Action Observation	Acupuncture	Anti-Saccades	Braille Reading	Breath-Holding	CIAS	Chewing/Swallowing	Classical Conditioning	Counting/Calculation	Cued Explicit Recognition	Deception Task	Deductive Reasoning	Delay Discounting Task	Delayed Match To Sample	Divided Auditory Attention	Drawing	Eating/Drinking	Encoding	Episodic Recall	Face Monitor/Discrimination	Files	Film Viewing	Finger Tapping	Fixation	Flanker Task	Flashing Checkerboard	Flexion/Extension	Free Word List Recall	Go/No-Go	Grasping	Holdout	Imagined Movement	Imagined Objects/Scenes	Isometric Force	Mental Rotation	Micturition Task	Music Comprehension/Production	Naming (Covert)	Naming (Overt)	Non-Painful Electrical Stimulation	Non-Painful Thermal Stimulation	Oddball Discrimination	Olfactory Monitor/Discrimination	Orthographic Discrimination	Pain Monitor/Discrimination	Paired Associate Recall	Passive Listening	Passive Viewing	Phonological Discrimination	Picture	Pitch Monitor/Discrimination	Pointing	Posner Task	RACE	Rating	Reading (Covert)	Reading (Overt)	Recitation/Repetition (Covert)	Recitation/Repetition (Overt)	Rest	Reward Task	SEX	Saccades	Semantic Monitor/Discrimination	Sequence Recall/Learning	Simon Task	Sleep	Spatial/Location Discrimination	Sternberg Task	Stroop Task	SubjectID	Subjective Emotional Picture Discrimination	Syntactic Discrimination	Tactile Monitor/Discrimination	Task Switching	Theory of Mind Task	Tone Monitor/Discrimination	Tower of London	Transcranial Magnetic Stimulation	Vibrotactile Monitor/Discrimination	Video Games	Visual Distractor/Visual Attention	Visual Pursuit/Tracking	Whistling	Wisconsin Card Sorting Test	Word Generation (Covert)	Word Generation (Overt)	Word Stem Completion (Covert)	Word Stem Completion (Overt)	Writing	YRS_SCH	add_date	analysis_level	brain_coverage	cognitive_contrast_cogatlas	cognitive_contrast_cogatlas_id	cognitive_paradigm_cogatlas	cognitive_paradigm_cogatlas_id	cognitive_paradigm_description_url	collection	collection_id	contrast_definition	contrast_definition_cogatlas	data	data_origin	description	figure	file	file_size	image_id	image_type	is_thresholded	is_valid	label_description_file	map_type	modality	modify_date	n-back	name	not_mni	number_of_subjects	perc_bad_voxels	perc_voxels_outside	reduced_representation	smoothness_fwhm	statistic_parameters	surface_left_file	surface_right_file	thumbnail	type	url
1																																																																																													2016-01-21T17:23:03.799246Z	group	82.5116091788	high-value go choice at probe	cnt_553e7a5b2584d	cue approach task	trm_553e77e53497d		http://neurovault.org/collections/35/	35	parametric number of high value go choice at probe			volume	Parametric effect of the number of times each high-value Go item was chosen during probe.	3A	http://neurovault.org/media/images/35/Fig3A_zstat1_2.nii.gz	740889	111	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:23:03.799264Z		Fig3A_zstat1.nii.gz	False	21	78.4232503055	3.20038201255	http://neurovault.org/media/images/35/transform_4mm_111.npy					http://neurovault.org/media/images/35/glass_brain_111.jpg		http://neurovault.org/images/111/
2032																																																																																													2016-01-21T17:23:04.440991Z	group	99.9820555577	Faces	cnt_5531474e117df	emotion processing fMRI task paradigm	trm_550b5b066d37b		http://neurovault.org/collections/457/	457	Faces			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_EMOTION_FACES_zstat1.nii.gz	1182924	3129	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:23:04.441009Z		tfMRI EMOTION FACES zstat1	False	486	65.7106075697	26.191414706	http://neurovault.org/media/images/457/transform_4mm_3129.npy	0.0	481.0			http://neurovault.org/media/images/457/glass_brain_3129.jpg		http://neurovault.org/images/3129/
2033																																																																																													2016-01-21T17:21:35.078279Z	group	99.9820555577	Shapes	cnt_55314757a78a1	emotion processing fMRI task paradigm	trm_550b5b066d37b		http://neurovault.org/collections/457/	457	Shapes			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_EMOTION_SHAPES_zstat1.nii.gz	1183414	3131	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-27T20:59:11.225630Z		tfMRI EMOTION SHAPES zstat1	False	486	65.7106075697	26.191414706	http://neurovault.org/media/images/457/transform_4mm_3131.npy	0.0	481.0			http://neurovault.org/media/images/457/glass_brain_3131_1.jpg		http://neurovault.org/images/3131/
2038																																																																																													2016-01-21T17:22:28.089334Z	group	99.9820555577	Story minus Math	cnt_55314a1a5514c	language processing fMRI task paradigm	trm_550b54a8b30f4		http://neurovault.org/collections/457/	457	Story minus Math			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_LANGUAGE_STORY-MATH_zstat1.nii.gz	1177802	3142	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:22:28.089356Z		tfMRI LANGUAGE STORY minus MATH zstat1	False	486	65.7121585945	26.1880759438	http://neurovault.org/media/images/457/transform_4mm_3142.npy	0.0	481.0			http://neurovault.org/media/images/457/glass_brain_3142.jpg		http://neurovault.org/images/3142/
2042																																																																																													2016-01-21T17:21:53.438222Z	group	99.9886205976	Cue	cnt_55315226076d3	motor fMRI task paradigm	trm_550b53d7dd674		http://neurovault.org/collections/457/	457	Cue			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_CUE_zstat1.nii.gz	1168682	3154	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:21:53.438253Z		tfMRI MOTOR CUE zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3154.npy	0.0	490.0			http://neurovault.org/media/images/457/glass_brain_3154.jpg		http://neurovault.org/images/3154/
2044																																																																																													2016-01-21T17:21:49.099548Z	group	99.9886205976	Left Foot	cnt_55315270d1e14	motor fMRI task paradigm	trm_550b53d7dd674		http://neurovault.org/collections/457/	457	Left Toe (Foot)			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_LF_zstat1.nii.gz	1180249	3156	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:21:49.099566Z		tfMRI MOTOR LEFT FOOT zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3156.npy	0.0	490.0			http://neurovault.org/media/images/457/glass_brain_3156.jpg		http://neurovault.org/images/3156/
2046																																																																																													2016-01-21T17:22:28.015737Z	group	99.9886205976	Left Hand	cnt_55315278ea6cc	motor fMRI task paradigm	trm_550b53d7dd674		http://neurovault.org/collections/457/	457	Left Finger (Hand)			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_LH_zstat1.nii.gz	1182177	3158	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:22:28.015756Z		tfMRI MOTOR LEFT HAND zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3158.npy	0.0	490.0			http://neurovault.org/media/images/457/glass_brain_3158.jpg		http://neurovault.org/images/3158/
2048																																																																																													2016-01-21T17:22:28.368771Z	group	99.9886205976	Right Foot	cnt_5531528173117	motor fMRI task paradigm	trm_550b53d7dd674		http://neurovault.org/collections/457/	457	Right Toe (Foot)			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_RF_zstat1.nii.gz	1181705	3160	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:22:28.368789Z		tfMRI MOTOR RIGHT FOOT zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3160.npy	0.0	490.0			http://neurovault.org/media/images/457/glass_brain_3160.jpg		http://neurovault.org/images/3160/
2050																																																																																													2016-01-21T17:21:46.618385Z	group	99.9886205976	Right Hand	cnt_5531528989cc7	motor fMRI task paradigm	trm_550b53d7dd674		http://neurovault.org/collections/457/	457	Right Finger (Hand)			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_RH_zstat1.nii.gz	1184943	3162	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:21:46.618403Z		tfMRI MOTOR RIGHT HAND zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3162.npy	0.0	490.0			http://neurovault.org/media/images/457/glass_brain_3162.jpg		http://neurovault.org/images/3162/
2052																																																																																													2016-01-21T17:21:49.575457Z	group	99.9886205976	Tongue	cnt_553152908ac51	motor fMRI task paradigm	trm_550b53d7dd674		http://neurovault.org/collections/457/	457	Tongue			volume	FSL5.0		http://neurovault.org/media/images/457/tfMRI_MOTOR_T_zstat1.nii.gz	1183847	3164	statistic_map	False	True		Z map	fMRI-BOLD	2016-01-21T17:21:49.575475Z		tfMRI MOTOR TONGUE zstat1	False	486	65.7102752072	26.18728373	http://neurovault.org/media/images/457/transform_4mm_3164.npy	0.0	490.0			http://neurovault.org/media/images/457/glass_brain_3164.jpg		http://neurovault.org/images/3164/
